"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0009725","GO:0009725","response to hormone",382,0.805520442528332,1.5038198519054,1e-10,3.578e-07,2.96631578947368e-07,186,"tags=21%, list=6%, signal=23%","5743/2099/367/760/4843/10499/5468/2932/890/5292/2100/4129/6256/1432/2908/836/7124/148/596/590/5241/5970/150/5139/1509/3725/2155/8648/3569/3791/4306/207/842/6714/2353/3553/3586/5594/4846/847/7040/5595/4780/595/2805/6774/5579/5972/1277/5447/1728/1026/5578/4313/6720/5465/1956/7442/2641/6772/6517/3480/5313/23411/4842/3643/1636/4048/5315/3692/1906/2475/1545/142/6528/2720/2875/1385/3630/4790"
"GO:0033993","GO:0033993","response to lipid",382,0.79769208033908,1.48920514339328,6.76738724008729e-10,1.21068557725162e-06,1.00371038118768e-06,194,"tags=21%, list=6%, signal=23%","5743/2099/367/4843/10499/5468/2932/890/5292/2100/4129/6256/1432/2908/836/7124/596/6532/590/5241/5970/5139/3725/2155/8648/3569/4306/207/842/6714/3576/2353/841/3553/3586/5594/4846/4318/847/7040/5595/1543/5599/7412/4792/2805/6774/5579/2950/5972/1277/1728/6401/1019/1026/5578/4353/7099/4313/6720/5465/1956/7299/6347/3480/5054/196/4057/23411/3593/4842/1636/1906/1545/142/6528/2720/1385/4790/653361/5290/834"
"GO:0071396","GO:0071396","cellular response to lipid",235,0.817294104917532,1.53558677083239,2.26639952704309e-07,0.000240621774261786,0.000199485793259896,194,"tags=25%, list=6%, signal=25%","5743/2099/367/4843/2932/890/5292/2100/6256/1432/2908/7124/6532/5241/5970/5139/8648/3569/4306/207/842/6714/3576/2353/3553/3586/5594/4846/4318/7040/5595/5599/4792/2950/1277/1019/5578/7099/4313/6720/5465/1956/6347/3480/5054/196/4057/23411/3593/1636/1906/1545/142/6528/1385/4790/653361/834"
"GO:1901698","GO:1901698","response to nitrogen compound",476,0.754195885484712,1.40892017674765,2.69001424552024e-07,0.000240621774261786,0.000199485793259896,212,"tags=20%, list=7%, signal=22%","5743/760/43/1017/10499/5468/1128/1800/2932/890/154/1129/1131/1432/1111/6531/836/7124/6532/590/5970/150/5139/1509/2155/8648/3569/1139/3791/207/6714/2353/4988/3553/3586/7157/5594/4318/847/3383/18/7040/5595/4780/1135/7412/4792/3558/2805/6774/5579/3359/5972/1277/1728/5578/7099/4313/6720/5465/598/1956/7442/7299/2641/6772/6517/983/3480/5313/196/23411/3643/1636/4048/5315/3692/1906/2475/3309/1545/142/6528/2875/1385/2902/3630/4790/1812/5290/50506/2944/5294/2697"
"GO:0007267","GO:0007267","cell-cell signaling",483,0.749979212766033,1.39964687781894,4.64032380229122e-07,0.00033206157129196,0.00027529331526014,187,"tags=13%, list=6%, signal=15%","5743/367/760/4843/43/5468/2554/1128/2932/154/2100/6530/4129/1129/1131/6331/2908/6531/147/7124/146/148/6532/590/5241/2891/5970/150/3569/1139/207/4988/3553/5594/152/18/3458/240/5595/1135/5728/3558/5579/3359/5972/1728/5578/3091/6720/1956/7442/2641/6347/3156/1636/5327/151/1906/1385/2902/3630/650/1812"
"GO:0048545","GO:0048545","response to steroid hormone",138,0.855224736105623,1.62999368216824,8.13113268842152e-07,0.000441728873190241,0.000366212222250036,176,"tags=28%, list=6%, signal=27%","5743/2099/367/10499/2100/4129/6256/2908/836/7124/596/590/5241/5970/5139/3725/8648/3569/4306/842/6714/2353/3586/5594/7040/2805/1277/1026/6720/5465/1956/3480/23411/1636/1906/1545/142/2720"
"GO:1901699","GO:1901699","cellular response to nitrogen compound",311,0.782767972488133,1.45851949753833,8.64198466274926e-07,0.000441728873190241,0.000366212222250036,193,"tags=21%, list=6%, signal=22%","5743/760/43/1017/10499/5468/1128/1800/2932/890/154/1129/1131/1111/836/7124/6532/5970/5139/1509/8648/1139/3791/207/6714/2353/4988/3553/7157/5594/3383/7040/5595/4780/1135/7412/2805/6774/5579/3359/5578/7099/6720/598/1956/7442/2641/6772/6517/3480/5313/196/23411/3643/1636/5315/1906/2475/1545/142/6528/2875/3630/4790/1812/5290"
"GO:0008284","GO:0008284","positive regulation of cell population proliferation",314,0.78064056199882,1.4545819740198,1.97768746527125e-06,0.000643287795521867,0.000533313232261664,285,"tags=26%, list=10%, signal=26%","5743/1803/2099/367/1017/890/5292/6331/1432/7124/146/596/5970/150/3725/3569/1139/3791/207/3162/7422/6714/3553/3586/5594/4318/3458/7040/5595/4609/595/5728/7412/3558/6774/1019/1026/5578/7099/4313/3091/598/1956/2152/6772/983/3037/3565/3480/4057/23411/3593/3643/891/1906/3630/650/5290/3592/2697/2335/5467/3552/60/3627/3105/728/100/1950/332/2064/994/1991/5562/4860/183/86/3481/6376/729230/51412"
"GO:0045893","GO:0045893","positive regulation of DNA-templated transcription",337,0.771307028963411,1.43845405206786,1.84011280367291e-06,0.000643287795521867,0.000533313232261664,285,"tags=22%, list=10%, signal=23%","2099/367/1017/10499/5468/890/5292/154/2100/6256/1432/2908/7124/5241/5970/3725/8648/3569/3757/207/7422/2353/3553/3586/7157/3458/7040/5595/4780/4609/4792/3558/6774/5579/1277/10891/7099/3091/6720/5465/1956/6772/3565/196/23411/4842/3643/5315/1906/7018/2475/3309/142/1385/9970/2902/650/4790/5467/3552/60/3627/8856/1950/2064/5443/6257/5562/5925/10096/183/86/3481/6376/51412"
"GO:1902680","GO:1902680","positive regulation of RNA biosynthetic process",337,0.771307028963411,1.43845405206786,1.84011280367291e-06,0.000643287795521867,0.000533313232261664,285,"tags=22%, list=10%, signal=23%","2099/367/1017/10499/5468/890/5292/154/2100/6256/1432/2908/7124/5241/5970/3725/8648/3569/3757/207/7422/2353/3553/3586/7157/3458/7040/5595/4780/4609/4792/3558/6774/5579/1277/10891/7099/3091/6720/5465/1956/6772/3565/196/23411/4842/3643/5315/1906/7018/2475/3309/142/1385/9970/2902/650/4790/5467/3552/60/3627/8856/1950/2064/5443/6257/5562/5925/10096/183/86/3481/6376/51412"
