,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0071880,GO:0071880,adenylate cyclase-activating adrenergic receptor signaling pathway,10,0.970504944,1.871379944,0.000856353,0.033725492,0.02911265,49,"tags=60%, list=2%, signal=59%",154/146/147/148/153/150
GO:0030520,GO:0030520,estrogen receptor signaling pathway,16,0.95682377,1.808814798,0.000590749,0.028173405,0.024319956,77,"tags=31%, list=3%, signal=31%",2099/367/2100/8648/6714
GO:0098926,GO:0098926,postsynaptic signal transduction,16,0.954881332,1.805142744,0.000819718,0.033099988,0.0285727,114,"tags=62%, list=4%, signal=60%",43/1128/1129/1131/1139/1135/5970/4988/1132/5579
GO:0061025,GO:0061025,membrane fusion,23,0.9321552,1.714408622,0.001113701,0.040835702,0.035250353,2,"tags=4%, list=0%, signal=4%",1803
GO:0061180,GO:0061180,mammary gland epithelium development,25,0.932280238,1.700573381,0.001187332,0.042557197,0.036736389,86,"tags=36%, list=3%, signal=35%",2099/367/2908/5241/581/595/5594/6714/207
GO:0030518,GO:0030518,nuclear receptor-mediated steroid hormone signaling pathway,35,0.938985013,1.689042302,0.000104346,0.011095433,0.009577843,77,"tags=26%, list=3%, signal=25%",2099/367/2908/5241/2100/4306/8648/5594/6714
GO:0043401,GO:0043401,steroid hormone receptor signaling pathway,42,0.93003489,1.656922936,0.000141705,0.013295256,0.011476783,88,"tags=29%, list=3%, signal=28%",2099/367/6256/2908/5241/2100/4306/5139/8648/5594/6714/5465
GO:0141193,GO:0141193,nuclear receptor-mediated signaling pathway,48,0.933873275,1.649399294,1.13E-05,0.002006788,0.001732307,88,"tags=29%, list=3%, signal=29%",2099/367/10499/5468/6256/2908/5241/5292/2100/4306/8648/5594/6714/5465
GO:0006937,GO:0006937,regulation of muscle contraction,40,0.912200443,1.63131938,0.000526638,0.028173405,0.024319956,69,"tags=28%, list=2%, signal=27%",5743/1129/1131/154/147/6331/148/150/18/808/152
GO:0009755,GO:0009755,hormone-mediated signaling pathway,53,0.918308235,1.603832818,0.000116765,0.011944821,0.010311055,88,"tags=28%, list=3%, signal=28%",2099/367/5468/6256/2908/5241/5292/2100/4306/5139/5970/8648/5594/6714/5465
GO:0035265,GO:0035265,organ growth,45,0.898105449,1.590805636,0.001389819,0.048720046,0.042056308,164,"tags=29%, list=6%, signal=28%",2099/367/148/5292/596/6532/1432/207/5465/5728/6647/983/1906
GO:0008217,GO:0008217,regulation of blood pressure,55,0.899999416,1.570986155,0.000517479,0.028173405,0.024319956,88,"tags=24%, list=3%, signal=23%",5743/4843/5742/367/5468/154/148/7124/153/18/7442/4846/5465
